properties{
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 64,
  height = 32,
  pattern = "15",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 32,
  height = 16,
  pattern = "17",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 48,
  pattern = "15",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 48,
  pattern = "15",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 48,
  pattern = "6",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 48,
  pattern = "6",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 8,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 16,
  height = 32,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 16,
  height = 16,
  pattern = "22",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 48,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  pattern = "242",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  pattern = "61",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 32,
  height = 224,
  pattern = "65",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 32,
  pattern = "65",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 160,
  height = 32,
  pattern = "25",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 160,
  height = 32,
  pattern = "5",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 80,
  height = 16,
  pattern = "25",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 64,
  height = 32,
  pattern = "25",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 80,
  height = 16,
  pattern = "5",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 64,
  height = 32,
  pattern = "5",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 408,
  y = 440,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 8,
  height = 8,
  pattern = "27",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 8,
  height = 8,
  pattern = "27",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 8,
  height = 8,
  pattern = "28",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
  pattern = "26",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 8,
  height = 8,
  pattern = "27",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 448,
  y = 440,
  width = 8,
  height = 8,
  pattern = "27",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 32,
  height = 16,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "7",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6",
  tileset = "Zunatest/tiletest",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 576,
  y = 616,
  width = 32,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 8,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 8,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 8,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 600,
  y = 160,
  width = 8,
  height = 16,
  pattern = "258",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 32,
  height = 32,
  pattern = "73",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 32,
  height = 32,
  pattern = "73",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 32,
  height = 32,
  pattern = "72",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 32,
  pattern = "62",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "60",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "56",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 32,
  pattern = "58",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "63",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 272,
  y = 560,
  width = 16,
  height = 16,
  pattern = "64",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 32,
  pattern = "80",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 272,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 160,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 32,
  height = 192,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 32,
  height = 32,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 112,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 128,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 80,
  height = 16,
  pattern = "70",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "18",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "31",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 32,
  pattern = "19",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 408,
  y = 544,
  width = 8,
  height = 8,
  pattern = "96",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 8,
  height = 8,
  pattern = "94",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "83",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 376,
  y = 544,
  width = 8,
  height = 8,
  pattern = "93",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "76",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 192,
  height = 16,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 80,
  height = 96,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 80,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 96,
  pattern = "23",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 240,
  y = 432,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 32,
  height = 32,
  pattern = "79",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 32,
  height = 224,
  pattern = "79",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 112,
  height = 8,
  pattern = "1",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 96,
  height = 8,
  pattern = "1",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 112,
  y = 592,
  width = 80,
  height = 8,
  pattern = "1",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 112,
  height = 8,
  pattern = "1",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 128,
  height = 8,
  pattern = "1",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 64,
  height = 8,
  pattern = "1",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 80,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 112,
  y = 456,
  width = 80,
  height = 8,
  pattern = "1",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 48,
  height = 32,
  pattern = "114",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "111",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = "112",
  tileset = "overworld/structure",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "46",
}

separator{
  layer = 0,
  x = 472,
  y = -8,
  width = 16,
  height = 688,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 688,
}

separator{
  layer = 0,
  x = -8,
  y = 504,
  width = 656,
  height = 16,
}

separator{
  layer = 0,
  x = -16,
  y = 120,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = -32,
  y = 248,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = -16,
  y = 376,
  width = 672,
  height = 16,
}

separator{
  layer = 0,
  x = 152,
  y = -8,
  width = 16,
  height = 688,
}

destination{
  name = "keep1",
  layer = 0,
  x = 240,
  y = 93,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "donjons/level_01/RDC",
  destination = "to_keep_1",
}

destructible{
  layer = 0,
  x = 616,
  y = 317,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 301,
  treasure_name = "random",
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 301,
  treasure_name = "random",
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 333,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 429,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 461,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 493,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 605,
  sprite = "entities/grass",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 573,
  sprite = "entities/grass",
  can_be_cut = true,
}

teletransporter{
  name = "beach_to_village",
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 32,
  destination_map = "villages/nielint_village/nielint_outdoor",
  destination = "north_beach_to_village",
}

destination{
  name = "village_to_beach",
  layer = 0,
  x = 624,
  y = 357,
  direction = 1,
}

teletransporter{
  name = "beach_to_forest",
  layer = 0,
  x = 544,
  y = 624,
  width = 32,
  height = 16,
  destination_map = "overworld/wind_wood/forest_outdoor",
  destination = "beach_to_forest",
}

destination{
  name = "forest_to_beach",
  layer = 0,
  x = 560,
  y = 629,
  direction = 1,
}

destination{
  name = "cave_02_to_beach",
  layer = 0,
  x = 520,
  y = 469,
  direction = 1,
}

destination{
  name = "cave_01_to_beach",
  layer = 0,
  x = 536,
  y = 341,
  direction = 1,
}

teletransporter{
  name = "beach_to_cave_01",
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "overworld/north_beach/north_beach_cave_01",
  destination = "beach_to_cave_01",
}

teletransporter{
  name = "beachtocave2",
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "overworld/north_beach/north_beach_cave_02_rdc",
}

destination{
  name = "house_02_to_beach",
  layer = 0,
  x = 64,
  y = 589,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 568,
  width = 16,
  height = 16,
  destination_map = "overworld/north_beach/north_beach_outdoors",
}

destination{
  name = "house_01_to_beach",
  layer = 0,
  x = 392,
  y = 101,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "overworld/north_beach/north_beach_outdoors",
}

destination{
  name = "test_eau",
  layer = 0,
  x = 560,
  y = 229,
  direction = 1,
}

destructible{
  layer = 0,
  x = 600,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 48,
  height = 16,
  pattern = "115",
  tileset = "overworld/structure",
}

