properties{
  pattern = "43",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 48,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 48,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 16,
  height = 32,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 32,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 96,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 240,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 32,
  height = 32,
  pattern = "190",
}

teletransporter{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 16,
  destination_map = "WorldMap_01/Grotte_02",
  destination = "Entree_Grotte_02_Haut",
}

teletransporter{
  layer = 0,
  x = 416,
  y = 480,
  width = 16,
  height = 16,
  destination_map = "WorldMap_01/Grotte_02",
  destination = "Entree_Grotte_02_Milieu",
}

destination{
  name = "destination",
  layer = 0,
  x = 576,
  y = 381,
  direction = 1,
  default = true,
}

jumper{
  layer = 0,
  x = 512,
  y = 232,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

enemy{
  layer = 0,
  x = 112,
  y = 405,
  direction = 0,
  breed = "oursin",
}

enemy{
  layer = 0,
  x = 128,
  y = 581,
  direction = 0,
  breed = "octorok",
}

enemy{
  layer = 0,
  x = 200,
  y = 557,
  direction = 0,
  breed = "crab",
}

enemy{
  layer = 0,
  x = 520,
  y = 381,
  direction = 0,
  breed = "octorok",
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 640,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 32,
  destination_map = "Outdoors/villageNE",
  destination = "village_entrance",
}

destination{
  name = "village_west",
  layer = 0,
  x = 624,
  y = 277,
  direction = 1,
}

destructible{
  layer = 0,
  x = 456,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 381,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 381,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 381,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 381,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 413,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 312,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 381,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 381,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 397,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 365,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 333,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 349,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 285,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 285,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 301,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 413,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 429,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 445,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 445,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 525,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 424,
  y = 525,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 525,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 525,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 541,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 557,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 557,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 477,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 328,
  y = 509,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 525,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 541,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 541,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

destructible{
  layer = 0,
  x = 456,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 456,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 536,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 552,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 253,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 472,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 344,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 360,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 392,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 376,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 408,
  y = 221,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 440,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 504,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 488,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 520,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 205,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 189,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 173,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 157,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 141,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 568,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 584,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 125,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 616,
  y = 29,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 600,
  y = 77,
  treasure_name = "random",
  sprite = "entities/grass_dark",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

chest{
  layer = 0,
  x = 520,
  y = 365,
  treasure_name = "rock_feather",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 360,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 376,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 509,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 376,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 376,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 360,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 488,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 472,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 456,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 440,
  y = 541,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 456,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 440,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 424,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 408,
  y = 557,
  treasure_name = "random",
  sprite = "entities/bush",
  weight = -1,
  can_be_cut = true,
