properties{
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 64,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 504,
  y = 40,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 488,
  y = 40,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 752,
  y = 312,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 8,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 16,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 672,
  y = 296,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 648,
  y = 312,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 32,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 744,
  y = 344,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 472,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 520,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 120,
  y = 24,
  width = 32,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 304,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "151",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 16,
  pattern = "151",
}

separator{
  layer = 0,
  x = -8,
  y = 248,
  width = 816,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 376,
  width = 816,
  height = 16,
}

separator{
  layer = 0,
  x = -8,
  y = 504,
  width = 816,
  height = 16,
}

separator{
  layer = 0,
  x = 904,
  y = -24,
  width = 16,
  height = 544,
}

separator{
  layer = 0,
  x = 152,
  y = -8,
  width = 16,
  height = 528,
}

separator{
  layer = 0,
  x = 312,
  y = -8,
  width = 16,
  height = 528,
}

separator{
  layer = 0,
  x = 632,
  y = -8,
  width = 16,
  height = 528,
}

separator{
  layer = 0,
  x = 8,
  y = 120,
  width = 640,
  height = 16,
}

separator{
  layer = 0,
  x = 472,
  y = -8,
  width = 16,
  height = 528,
}

destructible{
  layer = 0,
  x = 424,
  y = 53,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 53,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 61,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 69,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 45,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 413,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 429,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 445,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 461,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 45,
  sprite = "entities/rock",
  weight = 1,
}

destructible{
  layer = 0,
  x = 528,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 45,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 213,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 229,
  treasure_name = "random",
  sprite = "entities/bush",
  can_be_cut = true,
}

chest{
  layer = 0,
  x = 760,
  y = 293,
  sprite = "entities/chest",
}

npc{
  layer = 0,
  x = 120,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "citizens/witch",
  behavior = "dialog#pnj.village.witch",
}

