properties{
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 208,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 208,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 208,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 208,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 208,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 208,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 48,
  pattern = "42",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 80,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 208,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 208,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 208,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 912,
  y = 640,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 176,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 176,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 176,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 176,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 736,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

block{
  layer = 0,
  x = 552,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

chest{
  layer = 0,
  x = 840,
  y = 1133,
  sprite = "entities/chest",
}

switch{
  layer = 0,
  x = 352,
  y = 1136,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  layer = 0,
  x = 608,
  y = 496,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  layer = 0,
  x = 1080,
  y = 205,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 120,
  y = 221,
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 360,
  y = 557,
  sprite = "entities/chest",
}

separator{
  layer = 0,
  x = 480,
  y = 1224,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 480,
  y = 1048,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 480,
  y = 872,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 480,
  y = 696,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 480,
  y = 520,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 480,
  y = 344,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 480,
  y = 168,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 344,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 0,
  y = 520,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 960,
  y = 520,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 960,
  y = 344,
  width = 240,
  height = 16,
}

separator{
  layer = 0,
  x = 952,
  y = 528,
  width = 16,
  height = 176,
}

separator{
  layer = 0,
  x = 712,
  y = 528,
  width = 16,
  height = 176,
}

separator{
  layer = 0,
  x = 472,
  y = 528,
  width = 16,
  height = 176,
}

separator{
  layer = 0,
  x = 232,
  y = 528,
  width = 16,
  height = 176,
}

separator{
  layer = 0,
  x = 472,
  y = 1056,
  width = 16,
  height = 176,
}

separator{
  layer = 0,
  x = 712,
  y = 1056,
  width = 16,
  height = 176,
}

block{
  layer = 0,
  x = 920,
  y = 621,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

